IDClient,IDBatiment,HeureDebut,HeureFin,DateSeance
,26,2,09:00:00,09:45:00,2013-12-14
,29,7,12:00:00,12:30:00,2014-03-15
,4,7,09:00:00,09:45:00,2012-09-01
,7,6,12:00:00,12:30:00,2022-07-10
,13,5,11:00:00,11:45:00,2021-06-10
,12,3,17:00:00,17:45:00,2019-01-17
,15,5,10:00:00,10:45:00,2018-12-19
,18,7,18:00:00,18:30:00,2017-09-16
,24,2,09:00:00,09:45:00,2017-02-11
,32,2,14:00:00,14:45:00,2021-01-29
,5,9,18:00:00,18:30:00,2017-04-22
,34,6,11:00:00,12:00:00,2018-11-05
,34,2,14:00:00,14:30:00,2024-09-21
,33,3,09:00:00,09:45:00,2019-07-14
,18,2,15:00:00,15:30:00,2017-10-17
,10,6,10:00:00,10:45:00,2020-11-18
,22,2,10:00:00,11:00:00,2016-05-12
,8,7,14:00:00,14:45:00,2024-04-17
,2,2,15:00:00,15:45:00,2017-05-30
,4,4,16:00:00,17:00:00,2014-04-24
,6,5,10:00:00,10:30:00,2016-08-02
,32,7,13:00:00,13:45:00,2015-12-28
,17,4,08:00:00,09:00:00,2022-01-21
,10,7,14:00:00,15:00:00,2013-09-26
,5,7,16:00:00,17:00:00,2016-01-01
,4,9,08:00:00,09:00:00,2012-11-10
,8,1,11:00:00,11:45:00,2016-01-12
,24,4,08:00:00,08:30:00,2018-03-19
,7,4,10:00:00,11:00:00,2021-07-11
,6,6,10:00:00,10:45:00,2013-11-24
,15,2,14:00:00,14:45:00,2015-11-17
,3,4,16:00:00,17:00:00,2015-03-24
,5,7,10:00:00,11:00:00,2021-04-07
,12,8,11:00:00,11:45:00,2023-09-25
,3,8,12:00:00,13:00:00,2024-01-31
,1,5,10:00:00,11:00:00,2021-08-24
,1,5,10:00:00,10:45:00,2019-01-28
,21,3,09:00:00,09:30:00,2015-09-10
,15,4,11:00:00,11:45:00,2013-01-23
,15,5,10:00:00,10:45:00,2018-05-12
,4,7,13:00:00,14:00:00,2019-11-26
,25,9,17:00:00,17:30:00,2016-11-26
,17,7,14:00:00,15:00:00,2021-04-25
,22,6,16:00:00,17:00:00,2017-01-01
,27,1,10:00:00,11:00:00,2022-02-21
,25,4,16:00:00,16:30:00,2021-01-08
,14,8,15:00:00,15:45:00,2019-05-10
,12,6,18:00:00,18:30:00,2023-03-22
,21,3,14:00:00,14:45:00,2021-05-28
,34,1,18:00:00,18:30:00,2012-05-10
,1,7,14:00:00,14:45:00,2013-05-16
,32,9,13:00:00,13:30:00,2017-08-09
,17,6,16:00:00,16:30:00,2021-04-13
,31,3,16:00:00,16:45:00,2013-02-05
,30,6,16:00:00,17:00:00,2023-03-21
,9,9,18:00:00,18:30:00,2012-05-23
,13,5,10:00:00,10:45:00,2020-08-02
,1,5,14:00:00,14:30:00,2016-02-01
,22,2,14:00:00,14:30:00,2021-06-17
,17,6,15:00:00,15:45:00,2016-08-14
,10,7,18:00:00,18:45:00,2016-10-07
,30,4,17:00:00,18:00:00,2019-10-13
,3,7,08:00:00,08:30:00,2016-05-24
,28,8,12:00:00,12:30:00,2021-03-18
,24,5,10:00:00,11:00:00,2016-01-29
,4,7,15:00:00,15:45:00,2014-02-01
,13,8,15:00:00,15:45:00,2013-12-29
,9,7,11:00:00,11:30:00,2013-07-25
,25,6,08:00:00,09:00:00,2022-10-10
,27,1,13:00:00,13:30:00,2019-07-07
,22,6,17:00:00,17:45:00,2017-05-31
,15,1,12:00:00,12:45:00,2014-09-15
,30,4,12:00:00,12:30:00,2021-06-12
,26,5,18:00:00,18:30:00,2018-12-09
,15,9,16:00:00,16:45:00,2023-06-15
,3,4,12:00:00,12:45:00,2018-08-07
,28,2,10:00:00,11:00:00,2020-04-08
,9,6,13:00:00,13:30:00,2015-08-26
,11,4,12:00:00,12:30:00,2017-01-11
,20,7,08:00:00,09:00:00,2020-10-03
,18,4,11:00:00,12:00:00,2012-04-04
,12,9,16:00:00,16:45:00,2019-02-27
,33,4,15:00:00,15:30:00,2012-03-02
,10,7,16:00:00,17:00:00,2021-07-17
,6,6,15:00:00,15:45:00,2023-05-11
,19,9,17:00:00,17:45:00,2014-04-02
,19,2,14:00:00,14:30:00,2019-10-10
,2,7,10:00:00,10:45:00,2018-08-10
,23,7,14:00:00,15:00:00,2016-10-04
,15,8,12:00:00,12:30:00,2024-12-15
,19,4,17:00:00,18:00:00,2019-06-10
,29,9,11:00:00,12:00:00,2023-02-25
,5,9,14:00:00,14:30:00,2019-01-24
,26,8,09:00:00,09:45:00,2017-02-19
,35,3,17:00:00,17:45:00,2013-08-30
,4,2,15:00:00,15:30:00,2012-02-27
,21,4,16:00:00,17:00:00,2012-10-13
,15,5,15:00:00,16:00:00,2017-10-30
,24,6,18:00:00,19:00:00,2016-11-26
,35,2,11:00:00,12:00:00,2016-06-06
,20,2,15:00:00,15:45:00,2015-11-02
,24,1,18:00:00,18:45:00,2012-11-07
,1,9,13:00:00,13:45:00,2020-01-11
,35,2,15:00:00,15:45:00,2012-11-14
,28,1,13:00:00,14:00:00,2021-01-21
,7,5,11:00:00,11:45:00,2017-01-15
,19,3,17:00:00,17:45:00,2019-10-11
,9,7,14:00:00,14:45:00,2013-12-30
,10,9,09:00:00,09:30:00,2018-08-04
,36,1,13:00:00,14:00:00,2017-03-24
,34,9,10:00:00,11:00:00,2017-11-15
,35,4,08:00:00,08:30:00,2023-08-04
,5,7,15:00:00,16:00:00,2012-10-29
,18,6,12:00:00,12:45:00,2013-03-22
,19,8,13:00:00,13:30:00,2016-09-26
,26,2,17:00:00,17:30:00,2022-01-16
,19,6,16:00:00,16:30:00,2019-05-11
,9,4,16:00:00,17:00:00,2015-05-14
,17,5,11:00:00,11:30:00,2013-12-01
,19,3,16:00:00,17:00:00,2023-05-14
,12,8,18:00:00,18:45:00,2015-06-14
,36,2,10:00:00,10:45:00,2024-03-26
,36,4,14:00:00,14:30:00,2021-02-14
,17,1,10:00:00,11:00:00,2017-01-02
,36,1,11:00:00,11:30:00,2020-05-19
,9,9,16:00:00,16:30:00,2014-11-08
,21,8,09:00:00,10:00:00,2022-08-05
,30,7,11:00:00,12:00:00,2018-02-24
,28,3,08:00:00,09:00:00,2019-01-10
,8,6,10:00:00,11:00:00,2015-02-14
,36,2,14:00:00,14:45:00,2014-06-02
,31,9,15:00:00,15:30:00,2020-06-06
,16,6,13:00:00,13:45:00,2015-12-04
,10,8,10:00:00,10:30:00,2021-08-27
,15,2,18:00:00,19:00:00,2024-07-11
,29,7,13:00:00,13:45:00,2012-05-25
,33,9,17:00:00,17:45:00,2018-10-10
,16,2,10:00:00,10:30:00,2012-04-21
,17,7,12:00:00,13:00:00,2016-09-22
,36,2,13:00:00,13:30:00,2024-12-26
,26,6,11:00:00,11:45:00,2021-09-20
,3,6,15:00:00,16:00:00,2024-12-21
,7,4,09:00:00,09:30:00,2016-01-26
,23,7,16:00:00,16:45:00,2024-05-22
,35,9,10:00:00,11:00:00,2020-10-21
,14,9,18:00:00,18:45:00,2021-09-28
,22,7,11:00:00,12:00:00,2017-01-17
,3,2,16:00:00,16:30:00,2024-05-16
,5,6,17:00:00,17:45:00,2018-01-21
,33,6,18:00:00,19:00:00,2019-03-12
,15,3,15:00:00,16:00:00,2018-11-24
,34,6,15:00:00,15:30:00,2017-07-16
,9,5,09:00:00,09:45:00,2018-10-09
,20,7,18:00:00,19:00:00,2021-03-20
,21,6,13:00:00,14:00:00,2015-05-12
,18,5,10:00:00,10:45:00,2018-09-18
,36,5,13:00:00,13:30:00,2021-10-02
,2,4,16:00:00,16:45:00,2016-11-13
,13,4,09:00:00,09:45:00,2024-04-15
,25,9,08:00:00,08:45:00,2018-07-04
,17,3,14:00:00,14:30:00,2017-01-03
,9,1,16:00:00,16:30:00,2012-01-25
,10,4,16:00:00,16:45:00,2013-02-17
,19,6,15:00:00,15:30:00,2013-01-12
,29,8,17:00:00,17:30:00,2021-10-22
,19,9,08:00:00,08:45:00,2015-10-30
,24,1,11:00:00,11:45:00,2015-04-24
,21,8,08:00:00,09:00:00,2016-07-08
,36,3,17:00:00,17:45:00,2016-11-24
,15,6,16:00:00,17:00:00,2024-05-25
,10,4,09:00:00,09:30:00,2012-06-06
,32,8,12:00:00,13:00:00,2012-05-30
,9,4,17:00:00,17:30:00,2017-03-23
,18,2,16:00:00,16:45:00,2024-01-20
,35,2,09:00:00,09:45:00,2019-11-16
,32,3,11:00:00,12:00:00,2024-02-24
,13,4,08:00:00,08:30:00,2016-04-06
,3,4,13:00:00,13:45:00,2013-05-20
,7,9,15:00:00,15:30:00,2018-10-27
,1,1,08:00:00,08:45:00,2018-01-02
,26,3,15:00:00,15:45:00,2014-04-18
,32,2,08:00:00,09:00:00,2015-04-28
,4,3,14:00:00,14:30:00,2023-06-09
,2,3,12:00:00,12:45:00,2012-05-27
,14,6,13:00:00,13:45:00,2016-10-15
,32,3,11:00:00,11:45:00,2016-11-04
,8,6,14:00:00,15:00:00,2020-03-07
,18,4,08:00:00,09:00:00,2022-09-06
,10,6,13:00:00,14:00:00,2022-08-21
,4,9,15:00:00,15:30:00,2023-06-04
,10,6,16:00:00,17:00:00,2012-07-15
,27,5,15:00:00,15:45:00,2012-05-14
,23,4,16:00:00,16:30:00,2016-10-30
,19,2,13:00:00,13:45:00,2013-02-14
,2,1,09:00:00,09:45:00,2023-03-05
,35,7,12:00:00,12:30:00,2018-01-02
,13,9,14:00:00,15:00:00,2018-09-15
,31,7,10:00:00,10:30:00,2022-12-15
,5,3,17:00:00,17:30:00,2019-11-14
,21,7,11:00:00,11:30:00,2020-06-11
,33,3,15:00:00,15:45:00,2020-07-24
,32,1,14:00:00,14:45:00,2020-08-08
,1,9,15:00:00,15:45:00,2013-02-11
,15,8,18:00:00,18:30:00,2023-10-23
,33,8,08:00:00,08:45:00,2021-12-17
,22,1,15:00:00,15:30:00,2020-09-22
,9,7,16:00:00,16:45:00,2018-06-09
,8,9,10:00:00,10:30:00,2024-04-26
,10,3,08:00:00,08:45:00,2012-03-05
,28,5,09:00:00,09:30:00,2017-05-18
,29,4,16:00:00,17:00:00,2024-02-08
,23,3,11:00:00,11:45:00,2022-02-06
,4,7,12:00:00,12:45:00,2022-07-01
,5,8,15:00:00,15:30:00,2021-10-20
,15,2,18:00:00,19:00:00,2022-03-22
,17,1,12:00:00,13:00:00,2013-10-15
,19,9,14:00:00,14:30:00,2017-05-17
,23,9,15:00:00,15:30:00,2019-02-09
,18,7,17:00:00,17:30:00,2012-09-26
,5,3,14:00:00,15:00:00,2017-12-19
,21,2,17:00:00,17:30:00,2020-03-23
,7,3,11:00:00,11:30:00,2014-01-26
,25,3,11:00:00,12:00:00,2012-10-12
,11,5,17:00:00,17:30:00,2021-03-26
,12,1,11:00:00,12:00:00,2019-03-23
,1,1,13:00:00,13:45:00,2014-12-10
,33,5,14:00:00,15:00:00,2022-04-01
,23,1,15:00:00,15:30:00,2020-07-24
,25,2,16:00:00,16:30:00,2021-09-17
,27,5,08:00:00,08:30:00,2022-02-14
,25,8,14:00:00,14:30:00,2017-08-13
,9,4,09:00:00,10:00:00,2013-10-22
,20,3,08:00:00,08:45:00,2022-11-05
,5,9,10:00:00,10:45:00,2016-09-29
,24,4,14:00:00,14:45:00,2015-10-12
,25,4,17:00:00,18:00:00,2015-09-04
,6,4,10:00:00,10:30:00,2023-10-27
,9,4,18:00:00,18:45:00,2023-12-01
,17,5,14:00:00,14:45:00,2019-03-31
,1,2,17:00:00,17:45:00,2012-06-13
,27,6,17:00:00,18:00:00,2012-10-04
,9,3,12:00:00,12:30:00,2013-10-23
,24,7,13:00:00,13:45:00,2013-01-25
,2,3,16:00:00,16:30:00,2012-01-07
,25,5,15:00:00,16:00:00,2017-03-02
,18,9,17:00:00,17:30:00,2019-09-10
,35,8,18:00:00,19:00:00,2013-03-30
,26,4,14:00:00,14:30:00,2016-05-24
,32,5,11:00:00,11:30:00,2018-03-06
,17,5,10:00:00,10:30:00,2020-11-02
,29,1,12:00:00,13:00:00,2017-01-08
,36,7,12:00:00,12:30:00,2020-09-26
,16,5,18:00:00,18:30:00,2018-01-23
,22,5,17:00:00,17:45:00,2018-01-20
,3,4,14:00:00,14:30:00,2015-06-23
,33,4,14:00:00,14:45:00,2017-09-27
,29,9,11:00:00,11:45:00,2013-03-30
,6,1,13:00:00,13:45:00,2023-06-15
,27,2,17:00:00,18:00:00,2022-11-11
,20,3,17:00:00,18:00:00,2024-09-10
,32,8,11:00:00,11:30:00,2020-04-18
,35,5,09:00:00,09:30:00,2024-02-02
,35,4,10:00:00,11:00:00,2014-04-18
,29,9,13:00:00,14:00:00,2023-08-03
,25,4,10:00:00,10:45:00,2020-05-03
,22,7,12:00:00,12:30:00,2016-01-06
,30,7,14:00:00,14:30:00,2021-04-12
,22,3,13:00:00,14:00:00,2019-07-15
,5,4,09:00:00,09:45:00,2017-10-15
,22,9,15:00:00,16:00:00,2014-02-24
,22,2,18:00:00,19:00:00,2015-11-21
,32,7,13:00:00,14:00:00,2017-08-30
,8,2,13:00:00,13:45:00,2020-10-14
,30,5,15:00:00,15:45:00,2013-10-27
,2,9,12:00:00,12:30:00,2016-10-28
,9,5,10:00:00,10:30:00,2020-07-07
,29,9,18:00:00,18:45:00,2018-10-26
,32,9,11:00:00,12:00:00,2012-08-23
,13,8,11:00:00,11:45:00,2015-09-26
,9,1,17:00:00,17:45:00,2014-10-31
,1,3,09:00:00,09:45:00,2015-12-22
,35,6,13:00:00,13:45:00,2024-07-28
,29,1,17:00:00,18:00:00,2016-08-19
,24,4,10:00:00,10:45:00,2021-04-16
,22,8,15:00:00,15:45:00,2015-11-12
,13,1,18:00:00,18:45:00,2022-07-28
,27,8,11:00:00,11:45:00,2023-04-28
,23,7,17:00:00,17:30:00,2020-02-19
,25,8,14:00:00,14:30:00,2020-09-05
,36,1,18:00:00,18:30:00,2014-10-08
,12,6,15:00:00,16:00:00,2021-12-09
,14,5,16:00:00,16:30:00,2012-11-13
,13,1,15:00:00,16:00:00,2015-11-04
,24,2,17:00:00,18:00:00,2024-03-20
,24,2,10:00:00,11:00:00,2023-09-19
,26,3,08:00:00,08:30:00,2017-12-05
,25,2,15:00:00,15:30:00,2020-08-27
,5,4,10:00:00,10:45:00,2023-12-16
,2,2,09:00:00,10:00:00,2012-08-11
,21,9,08:00:00,08:30:00,2018-09-09
,13,2,09:00:00,10:00:00,2019-01-13
,6,2,16:00:00,16:30:00,2019-09-28
,12,4,15:00:00,15:30:00,2013-08-20
,27,2,11:00:00,12:00:00,2022-10-27
,8,6,17:00:00,17:45:00,2016-10-17
,2,4,12:00:00,12:30:00,2020-02-10
,25,7,16:00:00,16:30:00,2021-05-10
,13,6,14:00:00,14:30:00,2020-08-29
,21,2,18:00:00,18:45:00,2018-09-06
,7,8,14:00:00,14:30:00,2022-08-17
,19,6,10:00:00,10:30:00,2022-07-14
,30,2,18:00:00,18:30:00,2022-01-02
,32,7,14:00:00,14:45:00,2022-05-27
,15,9,09:00:00,10:00:00,2016-09-29
,35,7,11:00:00,11:30:00,2021-12-29
,13,9,16:00:00,16:45:00,2016-03-02
,14,8,12:00:00,12:45:00,2021-03-15
,6,8,08:00:00,08:30:00,2012-04-17
,20,6,11:00:00,11:30:00,2012-02-11
,36,4,08:00:00,09:00:00,2016-02-25
,35,2,09:00:00,09:45:00,2013-01-15
,23,9,13:00:00,14:00:00,2017-04-06
,10,4,14:00:00,14:45:00,2017-02-24
,5,2,08:00:00,08:30:00,2018-07-16
,13,2,16:00:00,16:30:00,2014-11-05
,21,3,11:00:00,11:30:00,2020-06-30
,8,5,18:00:00,18:30:00,2024-08-20
,8,6,08:00:00,09:00:00,2016-03-14
,23,5,14:00:00,15:00:00,2012-05-19
,12,1,16:00:00,16:30:00,2023-07-11
,11,2,08:00:00,09:00:00,2018-12-05
,28,7,11:00:00,11:45:00,2019-06-16
,30,3,12:00:00,12:45:00,2020-04-02
,4,7,08:00:00,09:00:00,2022-01-06
,19,4,13:00:00,14:00:00,2022-03-15
,21,7,18:00:00,19:00:00,2013-08-25
,8,3,13:00:00,13:30:00,2024-12-20
,19,6,11:00:00,11:30:00,2022-02-09
,18,1,16:00:00,16:45:00,2017-10-20
,5,6,17:00:00,17:30:00,2015-10-10
,16,6,10:00:00,11:00:00,2012-06-28
,25,9,16:00:00,17:00:00,2018-01-18
,20,8,17:00:00,18:00:00,2013-02-13
,24,5,13:00:00,13:45:00,2018-12-31
,14,1,16:00:00,17:00:00,2012-02-22
,26,9,09:00:00,09:30:00,2020-07-07
,21,5,13:00:00,13:45:00,2024-02-22
,33,1,15:00:00,15:45:00,2016-09-14
,34,7,12:00:00,13:00:00,2023-06-25
,27,7,14:00:00,14:30:00,2022-11-04
,20,6,18:00:00,18:45:00,2023-05-16
,18,3,13:00:00,13:30:00,2015-09-24
,7,4,16:00:00,16:45:00,2020-06-20
,30,7,10:00:00,11:00:00,2012-07-14
,9,9,13:00:00,13:45:00,2013-08-01
,17,1,13:00:00,13:45:00,2018-12-01
,3,2,12:00:00,12:30:00,2014-09-04
,3,9,17:00:00,18:00:00,2014-09-16
,22,9,08:00:00,08:45:00,2024-02-16
,18,4,17:00:00,17:30:00,2022-05-12
,27,4,14:00:00,15:00:00,2012-10-24
,7,5,14:00:00,15:00:00,2016-10-17
,2,7,08:00:00,08:30:00,2019-04-08
,16,2,10:00:00,11:00:00,2024-07-18
,10,1,18:00:00,18:30:00,2020-02-29
,17,8,11:00:00,11:30:00,2022-07-18
,11,8,08:00:00,09:00:00,2018-08-26
,33,8,13:00:00,14:00:00,2019-03-12
,8,4,16:00:00,16:45:00,2012-06-15
,29,4,15:00:00,15:30:00,2012-12-11
,7,9,16:00:00,17:00:00,2022-06-16
,29,5,13:00:00,13:30:00,2023-09-21
,2,9,18:00:00,18:45:00,2018-10-09
,10,1,16:00:00,17:00:00,2015-02-04
,22,9,13:00:00,13:45:00,2016-09-10
,28,2,09:00:00,09:30:00,2018-08-20
,17,4,13:00:00,14:00:00,2015-05-30
,11,2,13:00:00,14:00:00,2021-01-21
,36,5,11:00:00,11:45:00,2019-05-29
,19,3,13:00:00,14:00:00,2018-09-27
,23,5,18:00:00,18:30:00,2014-12-27
,8,6,10:00:00,11:00:00,2014-09-17
,1,5,15:00:00,16:00:00,2017-04-01
,23,3,08:00:00,08:45:00,2020-10-27
,15,4,09:00:00,10:00:00,2016-04-21
,29,7,10:00:00,10:45:00,2022-05-28
,13,4,13:00:00,14:00:00,2024-12-30
,14,4,14:00:00,14:30:00,2021-09-22
,26,9,16:00:00,16:30:00,2016-07-17
,36,7,10:00:00,10:30:00,2018-10-14
,15,2,08:00:00,09:00:00,2014-07-29
,34,2,16:00:00,16:45:00,2015-04-01
,31,5,17:00:00,17:45:00,2022-05-24
,12,8,09:00:00,09:30:00,2021-03-01
,2,9,15:00:00,16:00:00,2022-10-16
,24,1,16:00:00,17:00:00,2021-07-17
,2,3,18:00:00,18:45:00,2018-08-17
,20,1,11:00:00,11:30:00,2020-11-18
,24,5,09:00:00,09:30:00,2020-01-20
,32,7,11:00:00,11:45:00,2016-12-15
,16,7,10:00:00,11:00:00,2020-07-21
,3,9,18:00:00,18:30:00,2015-08-19
,9,7,15:00:00,16:00:00,2015-10-14
,22,9,18:00:00,19:00:00,2016-11-19
,26,5,08:00:00,08:45:00,2019-01-31
,6,1,10:00:00,11:00:00,2020-02-12
,1,5,10:00:00,10:30:00,2024-01-08
,14,4,08:00:00,09:00:00,2020-07-25
,21,4,15:00:00,15:30:00,2019-09-05
,18,8,10:00:00,10:45:00,2020-06-13
,27,4,18:00:00,19:00:00,2013-11-23
,25,3,18:00:00,19:00:00,2021-06-06
,8,1,17:00:00,17:45:00,2013-03-17
,21,7,13:00:00,13:30:00,2020-01-08
,15,2,16:00:00,16:45:00,2015-10-18
,10,5,10:00:00,11:00:00,2012-02-01
,32,7,17:00:00,18:00:00,2017-10-09
,2,5,11:00:00,12:00:00,2016-06-06
,2,6,14:00:00,14:45:00,2023-12-13
,11,2,15:00:00,16:00:00,2018-06-20
